Community Unit,School ID,Name,O-level students,A-level students,Boarding students,Day students,Boarding fee for S3,Day fee for S3,Boarding fee S5,Day fee S5,Female students,Male students,Number of students,Number of teachers,Location,Date school enrolled
Makindye,97330,St. Mary's College Kisubi,1,1,1,,900000,,900000,,,1,140,45,Urban,9/17/2017
Makindye,51331,Trinity Senior Academy,1,1,1,,600000,,600000,,1,1,70,,Urban,3/14/2016
Tororo,91332,Tororo Girls' School,1,1,1,,595600,,625600,,1,,112,16,Peri-Urban,3/24/2011
Jinja 2,23333,"PMM Girls' School, Jinja",1,1,1,1,650000,230000,650000,230000,1,,250,14,Urban,4/9/2010
Lira,51334,Lira Town College,1,1,1,1,290000,250000,290000,250000,1,1,250,30,Urban,10/9/2011
Lira,90335,"Dr Obote College, Boroboro",1,1,1,,400000,,400000,,1,1,160,45,Rural,2/21/2009
Lira,84336,"Comboni College, Lira",1,1,1,,350000,,400000,,,1,39,30,Peri-Urban,12/7/2010
Lira,43338,Leo Atubo Secondary School,1,1,1,,380000,,335000,,1,1,24,14,Rural,5/6/2017
Lira,29339,Townside High School,1,,1,,399000,,,,1,1,47,12,Rural,4/10/2009
Lira,51340,"The Vision High School, Lira",1,,1,,232000,,,,1,1,46,15,Rural,1/17/2011
Lira,20341,DJRA Comprehesive Secondary School,1,,1,,280000,,,,1,1,52,18,Peri-Urban,10/8/2016
Mukono,18342,"St. Balikuddembe Secondary School, Kisoga",1,1,1,1,,,560000,299000,1,1,50,28,Rural,5/19/2011
Luwero,34343,Wakyato Seed Secondary School,1,,,1,,,,,1,1,,,Rural,12/16/2014
Lira,36345,Bright Light College,1,,1,,232000,,,,1,1,46,15,Rural,10/18/2014
Jinja 1,15346,"St. Peter's Secondary School, Magwa",1,1,1,1,335000,125000,335000,125000,1,1,115,15,Urban,5/14/2010
Kawempe-Nakawa,41347,Namugongo Secondary and Vocational School,,,,,,,,,,,,,,1/12/2017
Kawempe-Nakawa,20348,Kawanda Secondary School,,,,,,,,,,,,,,4/9/2012
Lugazi,40349,"Green Hill College, Mukono",,,,,,,,,,,,,,9/5/2016
Kapchorwa-Mbale,64350,Joy Secondary School,,,,,,,,,,,,,,11/5/2016
Jinja 2,27351,Jinja Secondary School,1,1,1,1,,,,150000,1,1,,,Rural,1/14/2014
Tororo,47352,Tororo Town College,,,,,,,,,,,,,,1/3/2014
Soroti,85353,Gweri Secondary School,,,,,,,,,,,,,,11/17/2010
Arua 1,13354,Arua Secondary School,,,,,,,,,,,,,,2/20/2012
Arua 2,92355,Standard College Arua,,,,,,,,,,,,,,12/13/2012
Gulu,81356,Ushindi Secondary School,,,,,,,,,,,,,,11/8/2015
Kitgum-Pader,55357,Kitgum High School,,,,,,,,,,,,,,12/22/2010
Kole-Oyam,65358,Aboke High School,,,,,,,,,,,,,,2/22/2014
